Scanning files  ....
  adding: logs/visualization/agent0/scene_6/gif/ (stored 0%)
  adding: logs/visualization/agent0/scene_6/gif/out.gif (deflated 1%)
  adding: logs/visualization/agent0/scene_6/688.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/622.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/685.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/682.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/617.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/614.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/611.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/609.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/ (stored 0%)
  adding: logs/visualization/agent0/scene_24/2475.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2422.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2445.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2481.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2415.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2451.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2474.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2421.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2444.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2480.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2414.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2450.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2473.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2420.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2443.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2413.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2472.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2442.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2412.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2471.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2441.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2411.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2470.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2440.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2410.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2499.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2469.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2439.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2409.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2498.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2468.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2438.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2408.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2497.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2467.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2437.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2407.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2496.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2466.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2489.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2436.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2459.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2406.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2495.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2429.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2465.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2488.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2435.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2458.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2405.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2494.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2428.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2464.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2487.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2434.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2457.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2404.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2493.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2427.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2463.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2486.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2433.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2456.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2403.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2492.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2479.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2426.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2462.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2449.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2485.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2432.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2419.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2455.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2402.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2491.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2478.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2425.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2461.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2448.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2484.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2431.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2418.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2454.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2401.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2490.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2477.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2424.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2460.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2447.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2483.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2430.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2417.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2453.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2400.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/gif/ (stored 0%)
  adding: logs/visualization/agent0/scene_24/gif/out.gif (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2476.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2423.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2446.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2482.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2416.png (deflated 1%)
  adding: logs/visualization/agent0/scene_24/2452.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/ (stored 0%)
  adding: logs/visualization/agent0/scene_51/5104.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5193.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5140.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5127.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5163.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5110.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5186.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5133.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5156.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5103.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5192.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5126.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5162.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5185.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5132.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5155.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5102.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5191.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5125.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5161.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5184.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5131.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5154.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5101.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5190.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5124.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5160.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5183.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5130.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5153.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5100.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5123.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5182.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5152.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5122.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5181.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5151.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5121.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5180.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5150.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5120.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5179.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5149.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5119.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5178.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5148.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5118.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5177.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5147.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5117.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5176.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5199.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5146.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5169.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5116.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5139.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5175.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5109.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5198.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5145.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5168.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5115.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5138.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5174.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5108.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5197.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5144.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5167.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5114.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5137.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5173.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5107.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5196.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5143.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5166.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5113.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5189.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5136.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5172.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5159.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5106.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5195.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5142.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5129.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5165.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5112.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5188.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5135.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5171.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/gif/ (stored 0%)
  adding: logs/visualization/agent0/scene_51/gif/out.gif (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5158.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5105.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5194.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5141.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5128.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5164.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5111.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5187.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5134.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5170.png (deflated 1%)
  adding: logs/visualization/agent0/scene_51/5157.png (deflated 1%)
  adding: logs/visualization/agent0/scene_16/ (stored 0%)
  adding: logs/visualization/agent0/scene_16/1644.png (deflated 1%)
  adding: logs/visualization/agent0/scene_16/1680.png (deflated 1%)
  adding: logs/visualization/agent0/scene_16/1614.png (deflated 1%)
  adding: logs/visualization/agent0/scene_16/1650.png (deflated 1%)
  adding: logs/visualization/agent0/scene_16/1673.png (deflated 1%)
  adding: logs/visualization/agent0/scene_16/1620.png (deflated 1%)
  adding: logs/visualization/agent0/scene_16/1643.png (deflated 1%)
  adding: logs/visualization/agent0/scene_16/1613.png (deflated 1%)
  adding: logs/visualization/agent0/scene_16/1672.png (deflated 1%)
  adding: logs/visualization/agent0/scene_16/1642.png (deflated 1%)
  adding: logs/visualization/agent0/scene_16/1612.png (deflated 1%)
  adding: logs/visualization/agent0/scene_16/1671.png (deflated 1%)
  adding: logs/visualization/agent0/scene_16/1694.png (deflated 1%)
  adding: logs/visualization/agent0/scene_16/1641.png (deflated 1%)
  adding: logs/visualization/agent0/scene_16/1611.png (deflated 1%)
  adding: logs/visualization/agent0/scene_16/1670.png (deflated 1%)
  adding: logs/visualization/agent0/scene_16/1693.png (deflated 1%)
  adding: logs/visualization/agent0/scene_16/1640.png (deflated 1%)
  adding: logs/visualization/agent0/scene_16/1610.png (deflated 1%)
  adding: logs/visualization/agent0/scene_16/1699.png (deflated 1%)
  adding: logs/visualization/agent0/scene_16/1669.png (deflated 1%)
  adding: logs/visualization/agent0/scene_16/1692.png (deflated 1%)
  adding: logs/visualization/agent0/scene_16/1639.png (deflated 1%)
